      7.3991    6.2839    5.3297    4.4616
*    References DGf or LogK 10pal/gam ; DHf 10pal/gam
*    S° n/a ; Cp 10pal/gam


Ni11As8                         type=
      formula= Ni11As8
      mole vol.=  1.000 cc      mole wt.=  1245.0000 g
      5 species in reaction
      -22.0000 H+           -1.0000 H2O           11.0000 Ni++
      8.0000 AsH3(aq)           0.5000 O2(aq)           
      -234.8086    -220.2741    -203.2884    -187.4840
      -171.7414    -159.3776    -149.6879    -142.2301
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


Ni2SiO4                         type=
      formula= Ni2SiO4
      mole vol.=  42.749 cc      mole wt.=  209.4700 g
      3 species in reaction
      -4.0000 H+           2.0000 Ni++           1.0000 H4SiO4(aq)           
      22.4137    19.5439    16.1671    13.0539
      9.9579    7.4531    5.3162    3.3746
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


Ni3(AsO3)2                      type=
      formula= Ni3(AsO3)2
      mole vol.=  1.000 cc      mole wt.=  421.9200 g
      3 species in reaction
      -4.0000 H+           2.0000 H2AsO3-           3.0000 Ni++           
      9.8844    9.8844    9.8844    9.8844
      9.8844    9.8844    9.8844    9.8844
*    References DGf or LogK 05gam/bug ; DHf n/a
*    S° n/a ; Cp n/a


Ni3(AsO4)2:8H2O                 type=
      formula= Ni3(AsO4)2:8H2O
      mole vol.=  1.000 cc      mole wt.=  598.0410 g
      4 species in reaction
      -4.0000 H+           2.0000 H2AsO4-           3.0000 Ni++
      8.0000 H2O           
      10.2604    8.4792    6.6934    5.3785
      4.3971    3.7933    3.2691    2.5120
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp n/a


Ni3S2                           type=
      formula= Ni3S2
      mole vol.=  40.714 cc      mole wt.=  240.2120 g
      5 species in reaction
      -0.5000 O2(aq)           -4.0000 H+           3.0000 Ni++
      2.0000 HS-           1.0000 H2O           
      29.8332    25.5560    20.3875    15.4143
      10.1753    5.6279    1.4314    -2.7752
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


Ni5As2                          type=
      formula= Ni5As2
      mole vol.=  1.000 cc      mole wt.=  443.3100 g
      5 species in reaction
      -1.0000 O2(aq)           -10.0000 H+           5.0000 Ni++
      2.0000 AsH3(aq)           2.0000 H2O           
      56.8658    49.2722    40.4743    32.3721
      24.2679    17.6632    12.0112    6.9114
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


Ni9S8                           type=
      formula= Ni9S8
      mole vol.=  1.000 cc      mole wt.=  784.7690 g
      6 species in reaction
      -0.9444 O2(aq)           -10.0000 H+           9.0000 Ni++
      7.5556 HS-           0.2222 S2O3--           1.2222 H2O           
      4.0839    -1.6468    -9.1367    -16.8872
      -25.7592    -34.2479    -42.9691    -52.8387
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


NiAs                            type=
      formula= NiAs
      mole vol.=  17.130 cc      mole wt.=  133.6150 g
      5 species in reaction
      -2.0000 H+           -0.5000 H2O           1.0000 Ni++
      1.0000 AsH3(aq)           0.2500 O2(aq)           
      -46.1215    -42.6288    -38.5585    -34.7844
      -31.0194    -28.0245    -25.6017    -23.6172
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


NiCl2                           type=
      formula= NiCl2
      mole vol.=  36.000 cc      mole wt.=  129.5980 g
      2 species in reaction
      2.0000 Cl-           1.0000 Ni++           
      9.9397    8.5956    6.8596    5.0702
      3.0365    1.1205    -0.8026    -2.9255
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


NiCl2:2H2O                      type=
      formula= NiCl2:2H2O
      mole vol.=  1.000 cc      mole wt.=  165.6290 g
      3 species in reaction
      2.0000 Cl-           1.0000 Ni++           2.0000 H2O           
      5.6090    4.8567    3.7957    2.6191
      1.1827    -0.2675    -1.8203    -3.6459
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


NiCl2:4H2O                      type=
      formula= NiCl2:4H2O
      mole vol.=  1.000 cc      mole wt.=  201.6590 g
      3 species in reaction
      2.0000 Cl-           1.0000 Ni++           4.0000 H2O           
      4.1227    3.7569    3.3480    3.0061
      2.6720    2.3397    1.8918    1.1436
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp n/a


NiCl2:6H2O                      type=
      formula= NiCl2:6H2O
      mole vol.=  1.000 cc      mole wt.=  237.6900 g
      3 species in reaction
      2.0000 Cl-           1.0000 Ni++           6.0000 H2O           
      3.0736    2.9810    2.9682    3.0828
      3.3087    3.5161    3.5839    3.3265
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp n/a


NiCO3                           type=
      formula= NiCO3
      mole vol.=  26.978 cc      mole wt.=  118.7020 g
      3 species in reaction
      -1.0000 H+           1.0000 HCO3-           1.0000 Ni++           
      -0.1938    -0.7358    -1.4468    -2.1900
      -3.0544    -3.8988    -4.7857    -5.8142
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


NiF2                            type=
      formula= NiF2
      mole vol.=  20.572 cc      mole wt.=  96.6900 g
      2 species in reaction
      2.0000 F-           1.0000 Ni++           
      0.8429    -0.2514    -1.6848    -3.1742
      -4.8870    -6.5345    -8.2375    -10.1845
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


NiFe2O4                         type=
      formula= NiFe2O4
      mole vol.=  43.405 cc      mole wt.=  234.3850 g
      4 species in reaction
      -8.0000 H+           2.0000 Fe+++           1.0000 Ni++
      4.0000 H2O           
      14.4621    10.7803    6.5382    2.6526
      -1.2421    -4.4702    -7.3349    -10.0655
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


NiS2                            type=
      formula= NiS2
      mole vol.=  1.000 cc      mole wt.=  122.8250 g
      4 species in reaction
      -0.7500 H2O           1.0000 Ni++           1.5000 HS-
      0.2500 S2O3--           
      -26.8566    -25.2410    -23.5969    -22.3137
      -21.3380    -20.8931    -20.9185    -21.4873
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


NiSO4                           type=
      formula= NiSO4
      mole vol.=  38.689 cc      mole wt.=  154.7570 g
      2 species in reaction
      1.0000 Ni++           1.0000 SO4--           
      6.1156    4.6754    2.8031    0.8734
      -1.3135    -3.3660    -5.4159    -7.6616
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


NiSO4:6H2O                      type=
      formula= NiSO4:6H2O
      mole vol.=  125.166 cc      mole wt.=  262.8490 g
      3 species in reaction
      1.0000 Ni++           1.0000 SO4--           6.0000 H2O           
      -2.3618    -2.3157    -2.3601    -2.4760
      -2.7013    -3.0425    -3.5674    -4.4294
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


NiSO4:7H2O                      type=
      formula= NiSO4:7H2O
      mole vol.=  140.432 cc      mole wt.=  280.8640 g
      3 species in reaction
      1.0000 Ni++           1.0000 SO4--           7.0000 H2O           
      -2.4920    -2.3308    -2.2219    -2.1736
      -2.2083    -2.3729    -2.7328    -3.4389
*    References DGf or LogK n/a ; DHf 05gam/bug
*    S° 05gam/bug ; Cp 05gam/bug


Nontronite(Ca)                  type=
      formula= Ca0.17Fe1.67Al0.67Si3.66O10(OH)2
      mole vol.=  133.740 cc      mole wt.=  414.9570 g
      6 species in reaction
      -7.3600 H+           -2.6400 H2O           0.6700 Al+++
      0.1700 Ca++           1.6700 Fe+++           3.6600 H4SiO4(aq)           
      -0.7572    -2.8071    -5.4376    -7.9342
      -10.4499    -12.5388    -14.4295    -16.3216
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Nontronite(K)                   type=
      formula= K0.34Fe1.67Al0.67Si3.66O10(OH)2
      mole vol.=  132.850 cc      mole wt.=  421.4370 g
      6 species in reaction
      -7.3600 H+           -2.6400 H2O           0.6700 Al+++
      1.6700 Fe+++           0.3400 K+           3.6600 H4SiO4(aq)           
      -2.2234    -3.9764    -6.2648    -8.4463
      -10.6465    -12.4801    -14.1562    -15.8616
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Nontronite(Mg)                  type=
      formula= Mg0.17Fe1.67Al0.67Si3.66O10(OH)2
      mole vol.=  129.740 cc      mole wt.=  412.2760 g
      6 species in reaction
      -7.3600 H+           -2.6400 H2O           0.6700 Al+++
      1.6700 Fe+++           0.1700 Mg++           3.6600 H4SiO4(aq)           
      -1.2838    -3.3528    -6.0038    -8.5161
      -11.0434    -13.1389    -15.0334    -16.9281
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Nontronite(Na)                  type=
      formula= Na0.34Fe1.67Al0.67Si3.66O10(OH)2
      mole vol.=  132.120 cc      mole wt.=  415.9600 g
      6 species in reaction
      -7.3600 H+           -2.6400 H2O           0.6700 Al+++
      1.6700 Fe+++           0.3400 Na+           3.6600 H4SiO4(aq)           
      -1.5849    -3.4781    -5.9215    -8.2368
      -10.5595    -12.4820    -14.2248    -15.9822
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


Nontronite(Nau2)                type=
      formula= Ca0.247K0.02(Si3.458Al0.542)(Fe1.688Al0.276Mg0.068)O10(OH)2
      mole vol.=  136.380 cc      mole wt.=  419.8030 g
      8 species in reaction
      -8.1680 H+           -1.8320 H2O           0.8180 Al+++
      0.2470 Ca++           1.6880 Fe+++           0.0200 K+
      0.0680 Mg++           3.4580 H4SiO4(aq)           
      4.0811    1.3495    -2.0542    -5.2723
      -8.5444    -11.2956    -13.7970    -16.2751
*    References DGf or LogK n/a ; DHf 13gai/bla
*    S° 13gai/bla ; Cp 09gai


Okenite                         type=
      formula= CaSi2O4(OH)2:H2O
      mole vol.=  94.770 cc      mole wt.=  212.2770 g
      4 species in reaction
      -2.0000 H+           -1.0000 H2O           1.0000 Ca++
      2.0000 H4SiO4(aq)           
      9.7546    9.1897    8.4370    7.7481
      7.1150    6.6569    6.2959    5.9553
*    References DGf or LogK 10abla/bou ; DHf 10abla/bou
*    S° n/a ; Cp 10abla/bou


Olivenite                       type=
      formula= Cu2AsO4(OH)
      mole vol.=  63.600 cc      mole wt.=  283.0190 g
      4 species in reaction
      -3.0000 H+           1.0000 H2AsO4-           2.0000 Cu++
      1.0000 H2O           
      2.3910    2.3910    2.3910    2.3910
      2.3910    2.3910    2.3910    2.3910
*    References DGf or LogK 01gas/aza ; DHf n/a
*    S° n/a ; Cp n/a


Orpiment                        type=
      formula= As2S3
      mole vol.=  70.500 cc      mole wt.=  246.0410 g
      4 species in reaction
      -6.0000 H2O           2.0000 H2AsO3-           3.0000 HS-
      5.0000 H+           
      -70.5751    -65.1096    -59.0849    -53.8884
      -49.2032    -46.0068    -44.0293    -43.3137
*    References DGf or LogK 96pok/gou ; DHf n/a
*    S° 96pok/gou ; Cp 96pok/gou


Otavite                         type=
      formula= CdCO3
      mole vol.=  34.300 cc      mole wt.=  172.4190 g
      3 species in reaction
      -1.0000 H+           1.0000 HCO3-           1.0000 Cd++           
      -1.5909    -1.7730    -2.0541    -2.3888
      -2.8331    -3.3292    -3.9189    -4.6895
*    References DGf or LogK 91rai/fel ; DHf n/a
*    S° 96arc ; Cp 96arc


P(element)                      type=
      formula= P
      mole vol.=  17.300 cc      mole wt.=  30.9740 g
      3 species in reaction
      -1.5000 H2O           1.0000 PH3(aq)           0.7500 O2(aq)           
      -75.4262    -68.9353    -61.3479    -54.2993
      -47.2355    -41.5523    -36.8532    -32.8568
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 89cox/wag


Paragonite                      type=
      formula= NaAl2(AlSi3)O10(OH)2
      mole vol.=  132.530 cc      mole wt.=  382.2000 g
      4 species in reaction
      -10.0000 H+           3.0000 Al+++           1.0000 Na+
      3.0000 H4SiO4(aq)           
      21.3876    16.8040    11.2827    6.1247
      0.9134    -3.4187    -7.2677    -10.9339
*    References DGf or LogK n/a ; DHf 96rou/hov
*    S° 84rob/hem ; Cp 84rob/hem


Pargasite                       type=
      formula= Na(Ca2Mg4Al)(Al2Si6)O22(OH)2
      mole vol.=  273.500 cc      mole wt.=  835.8250 g
      6 species in reaction
      -22.0000 H+           3.0000 Al+++           2.0000 Ca++
      4.0000 Mg++           1.0000 Na+           6.0000 H4SiO4(aq)           
      119.3944    104.5574    87.1033    71.0481
      55.1177    42.2356    31.2174    21.1651
*    References DGf or LogK 78hel/del,92ajoh ; DHf n/a
*    S° 78hel/del,92ajoh ; Cp 78hel/del,92ajoh


Pb(element)                     type=
      formula= Pb
      mole vol.=  18.267 cc      mole wt.=  207.2000 g
      4 species in reaction
      -0.5000 O2(aq)           -2.0000 H+           1.0000 Pb++
      1.0000 H2O           
      51.6836    47.2417    42.0783    37.3095
      32.5541    28.7354    25.5668    22.8413
*    References DGf or LogK n/a ; DHf By convention
*    S° 89cox/wag ; Cp 98cha


Pb(H2PO4)2                      type=
      formula= Pb(H2PO4)2
      mole vol.=  1.000 cc      mole wt.=  401.1740 g
      2 species in reaction
      2.0000 H2PO4-           1.0000 Pb++           
      -9.8400    -9.8400    -9.8400    -9.8400
      -9.8400    -9.8400    -9.8400    -9.8400
*    References DGf or LogK 74nri ; DHf n/a
*    S° n/a ; Cp n/a


Pb(OH)2                         type=
      formula= Pb(OH)2
      mole vol.=  1.000 cc      mole wt.=  241.2150 g
      3 species in reaction
      -2.0000 H+           1.0000 Pb++           2.0000 H2O           
      14.4332    13.5144    12.5150    11.6748
      10.9274    10.3941    9.9848    9.6284
*    References DGf or LogK n/a ; DHf 52lat
*    S° 52lat ; Cp n/a


Pb2SiO4                         type=
      formula= Pb2SiO4
      mole vol.=  78.040 cc      mole wt.=  506.4830 g
      3 species in reaction
      -4.0000 H+           2.0000 Pb++           1.0000 H4SiO4(aq)           
      17.1115    15.8950    14.4024    13.0032
      11.5995    10.4475    9.4337    8.4508
*    References DGf or LogK n/a ; DHf 98cha
*    S° 98cha ; Cp 98cha


Pb3(PO4)2                       type=
      formula= Pb3(PO4)2
      mole vol.=  115.770 cc      mole wt.=  811.5430 g
      3 species in reaction
      -4.0000 H+           2.0000 H2PO4-           3.0000 Pb++           
      -5.5478    -5.4800    -5.6518    -6.0604
      -6.7923    -7.7488    -8.9798    -10.6558
*    References DGf or LogK 74nri ; DHf n/a
*    S° 74nau/ryz ; Cp 74nau/ryz, 68,69,71,76wag/eva, 71par/wag, 60kel


Pb4O(PO4)2                      type=
      formula= Pb4O(PO4)2
      mole vol.=  1.000 cc      mole wt.=  1034.7420 g
      4 species in reaction
      -6.0000 H+           2.0000 H2PO4-           4.0000 Pb++
